ButtonSetCenter <link>pwr_buttonsetcenter
ButtonSetConfirm <link>pwr_buttonsetconfirm
ButtonToggle <link>pwr_buttontoggle
ButtonToggleCenter <link>pwr_buttontogglecenter
ButtonToggleConfirm <link>pwr_buttontoggleconfirm
ButtonUp <link>pwr_buttonup
CheckBox <link>pwr_checkbox
CheckBoxRelief <link>pwr_checkboxrelief
LargeButton <link>pwr_largebutton
NoteButton <link>pwr_notebutton
Radiobutton <link>pwr_radiobutton
RadiobuttonRelief <link>pwr_radiobuttonrelief
RoundButton <link>pwr_roundbutton
SmallButton <link>pwr_smallbutton
SmallButtonCenter <link>pwr_smallbuttoncenter
SoapButton <link>pwr_soapbutton
</topic>

<topic> General_Pushbuttons_Methodbuttons
Group Pushbuttons/Methodbuttons
MbBlockEvents <link>pwr_mbphoto
MbBlockEvents <link>pwr_mbblockevents
MbCircuitDiagram <link>pwr_mbcircuitdiagram
MbCrossreferences <link>pwr_mbcrossreferences
MbDataSheet <link>pwr_mbdatasheet
MbFast <link>pwr_mbfast
MbHelp <link>pwr_mbhelp
MbHelpClass <link>pwr_mbhelpclass
MbHistEvent <link>pwr_mbhistevent
MbNote <link>pwr_mbnote
MbOpenObject <link>pwr_mbopenobject
MbOpenPlc <link>pwr_mbopenplc
MbRtNavigator <link>pwr_mbrtnavigator
MbSimulate <link>pwr_mbsimulate
MbTrend <link>pwr_mbtrend
</topic>

<topic> General_Sliders
Group Sliders
Slider1 <link>pwr_slider1
Slider2 <link>pwr_slider2
Slider3 <link>pwr_slider3
SliderArrow <link>pwr_sliderarrow
SliderBackground1 <link>pwr_sliderbackground1
SliderBackground1_2 <link>pwr_sliderbackground1_2
SliderBackground2 <link>pwr_sliderbackground2
SliderBackground3 <link>pwr_sliderbackground3
</topic>

<topic> General_Values
Group Values
ValueInputLarge <link>pwr_valueinputlarge
ValueInputLargeCenter <link>pwr_valueinputlargecenter
ValueInputLargeRd <link>pwr_valueinputlargerd
ValueInputLargeRight <link>pwr_valueinputlargeright
ValueInputMedium <link>pwr_valueinputmedium
ValueInputMediumCenter <link>pwr_valueinputmediumcenter
ValueInputMediumRd <link>pwr_valueinputmediumrd
ValueInputMediumRight <link>pwr_valueinputmediumright
ValueInputReliefDown <link>pwr_valueinputreliefdown
ValueInputReliefUp <link>pwr_valueinputreliefup
ValueInputSmall <link>pwr_valueinputsmall
ValueInputSmallCenter <link>pwr_valueinputsmallcenter
ValueInputSmallRd <link>pwr_valueinputsmallrd
ValueInputSmallRight <link>pwr_valueinputsmallright
ValueLarge <link>pwr_valuelarge
ValueLargeCenter <link>pwr_valuelargecenter
ValueLargeRight <link>pwr_valuelargeright
ValueLong <link>pwr_valuelong
ValueMedium <link>pwr_valuemedium
ValueMediumCenter <link>pwr_valuemediumcenter
ValueMediumRight <link>pwr_valuemediumright
ValueReliefDown <link>pwr_valuereliefdown
ValueReliefUp <link>pwr_valuereliefup
ValueSmall <link>pwr_valuesmall
ValueSmallCenter <link>pwr_valuesmallcenter
ValueSmallRight <link>pwr_valuesmallright
</topic>

<topic> General_Ventilation
Group Ventilation
ElHeater <link>pwr_elheater
</topic>

<option> printenable
<headerlevel>
<topic>Analog__dummy <style> function
Group Analog
</topic>
<headerlevel>
<topic> pwr_axis <style> function
 Axis
 Group Analog

 <image> pwr_axis_gs.gif

 <h1>Description
 Axis.

 <h1>Default dynamics
 Axis is a complex object.
 See Axis in Ge Reference Manual <link>geref_axis, ,$pwr_lang/man_geref.dat

</topic>

<topic> pwr_bar <style> function
 Bar
 Group Analog

 <image> pwr_bar_gs.gif

 <h1>Description
 A bar displaying an analog value.

 <h1>Default dynamics
 Bar is a complex object.
 See Bar in Ge Reference Manual<link>geref_bar, ,$pwr_lang/man_geref.dat

</topic>

<topic> pwr_fastcurve <style> function
 FastCurve
 Group Analog

 <image> pwr_fastcurve_gs.gif

 <h1>Description
 Shows one or two curves in a DsFastCurve object.

 <h1>Default dynamics
 Bar is a complex object.
 See FastCurve in Ge Reference Manual<link>geref_fastcurve, ,$pwr_lang/man_geref.dat

</topic>

<topic> pwr_trend <style> function
 Trend
 Group Analog

 <image> pwr_trend_gs.gif

 <h1>Description
 Trend with one or two curves.

 <h1>Default dynamics
 Trend is a complex object. 
 See Trend in Ge Reference manual <link>geref_trend, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Electric__dummy <style> function
Group Electric
</topic>
<headerlevel>
<topic> pwr_circuitbreaker <style> function
 CircuitBreaker
 Group Electric

 <image> pwr_circuitbreaker_gs.gif

 <h1>Description
 Circuitbreaker.

 Subgraph with two pages, circuitbreaker on (page 1) and
 off (page 2).
 <image> pwr_circuitbreaker_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_contactor <style> function
 Contactor
 Group Electric

 <image> pwr_contactor_gs.gif

 <h1>Description
 Contactor.

 Subgraph with two pages, contactor off (page 1) and
 on (page 2).
 <image> pwr_contactor_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_contactor2 <style> function
 Contactor2
 Group Electric

 <image> pwr_contactor2_gs.gif

 <h1>Description
 Contactor.

 Subgraph with two pages, contactor off (page 1) and
 on (page 2).
 <image> pwr_contactor2_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_controlswitch <style> function
 ControlSwitch
 Group Electric

 <image> pwr_controlswitch_gs.gif

 <h1>Description
 Controlswitch.

 Subgraph with two pages, controlswitch on (page 1) and
 off (page 2).
 <image> pwr_controlswitch_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_frequencyconverter <style> function
 FrequencyConverter
 Group Electric

 <image> pwr_frequencyconverter_gs.gif

 <h1>Description
 Frequence converter.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_fuse <style> function
 Fuse
 Group Electric

 <image> pwr_fuse_gs.gif

 <h1>Description
 Fuse.

 Subgraph with two pages, fuse tripped (page 1) and not 
 tripped (page 2).
 <image> pwr_fuse_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_fuse2 <style> function
 Fuse2
 Group Electric

 <image> pwr_fuse2_gs.gif

 <h1>Description
 Fuse.

 Subgraph with two pages, fuse tripped (page 1) and not 
 tripped (page 2).
 <image> pwr_fuse2_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_fuse3 <style> function
 Fuse3
 Group Electric

 <image> pwr_fuse3_gs.gif

 <h1>Description
 Fuse.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_manswitch <style> function
 ManSwitch
 Group Electric

 <image> pwr_manswitch_gs.gif

 <h1>Description
 Manual electrical switch.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_manswitch2 <style> function
 ManSwitch2
 Group Electric

 <image> pwr_manswitch2_gs.gif

 <h1>Description
 Manual switch.

 Subgraph with two pages, switch on (page 1) and
 off (page 2).
 <image> pwr_manswitch2_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_manswitch3 <style> function
 ManSwitch3
 Group Electric

 <image> pwr_manswitch3_gs.gif

 <h1>Description
 Manual switch.

 Subgraph with two pages, switch off (page 1) and
 on (page 2).
 <image> pwr_manswitch3_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_motoranim <style> function
 MotorAnim
 Group Electric

 <image> pwr_motoranim_gs.gif

 <h1>Description
 Animation electric motor.

 Subgraph with nine pages, with an rotating animation.
 <image> pwr_motoranim_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_overloadrelay <style> function
 OverloadRelay
 Group Electric

 <image> pwr_overloadrelay_gs.gif

 <h1>Description
 Overload Relay.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_overloadrelay2 <style> function
 OverloadRelay2
 Group Electric

 <image> pwr_overloadrelay2_gs.gif

 <h1>Description
 Overload Relay.

 Subgraph with two pages, overload relay not tripped (page 1) and
 tripped (page 2).
 <image> pwr_overloadrelay2_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_safetyswitch <style> function
 SafetySwitch
 Group Electric

 <image> pwr_safetyswitch_gs.gif

 <h1>Description
 Safetyswitch.

 Subgraph with two pages, safetyswitch on (page 1) and
 safety switch off and locked (page 2).
 <image> pwr_safetyswitch_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Grafcet__dummy <style> function
Group Grafcet
</topic>
<headerlevel>
<topic> pwr_initstep <style> function
 InitStep
 Group Grafcet

 <image> pwr_initstep_gs.gif

 <h1>Description
 Displays the state of an initstep.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Gray when signal is low.
</topic>

<topic> pwr_order <style> function
 Order
 Group Grafcet

 <image> pwr_order_gs.gif

 <h1>Description
 Displays the state of a grafcet order.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Gray when signal is low.
</topic>

<topic> pwr_step <style> function
 Step
 Group Grafcet

 <image> pwr_step_gs.gif

 <h1>Description
 Displays the state of a grafcet step.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Gray when signal is low.
</topic>

<topic> pwr_trans <style> function
 Trans
 Group Grafcet

 <image> pwr_trans_gs.gif

 <h1>Description
 Displays the state of a grafcet transition object.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Hydraulics__dummy <style> function
Group Hydraulics
</topic>
<headerlevel>
<topic> pwr_checkvalve <style> function
 CheckValve
 Group Hydraulics

 <image> pwr_checkvalve_gs.gif

 <h1>Description
 Checkvalve

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_hydraulicpump <style> function
 HydraulicPump
 Group Hydraulics

 <image> pwr_hydraulicpump_gs.gif

 <h1>Description
 Hydraulic pump.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 DigError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_pressuregauge <style> function
 PressureGauge
 Group Hydraulics

 <image> pwr_pressuregauge_gs.gif

 <h1>Description
 Pressure gauge.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_pressureswitch <style> function
 PressureSwitch
 Group Hydraulics

 <image> pwr_pressureswitch_gs.gif

 <h1>Description
 Pressure switch.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_releasevalve <style> function
 ReleaseValve
 Group Hydraulics

 <image> pwr_releasevalve_gs.gif

 <h1>Description
 Release valve.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_releasevalveright <style> function
 ReleaseValveRight
 Group Hydraulics

 Obsolete. Use a mirrored ReleaseValve instead.
</topic>

<topic> pwr_tank <style> function
 Tank
 Group Hydraulics

 <image> pwr_tank_gs.gif

 <h1>Description
 Tank.

 <h1>Default dynamics
 No default dynamics.
</topic>

</headerlevel>
<topic>Indicators__dummy <style> function
Group Indicators
</topic>
<headerlevel>
<topic> pwr_indanimround <style> function
 IndAnimRound
 Group Indicators

 <image> pwr_indanimround_gs.gif

 <h1>Description
 Round indicator with animated switching operation.

 Subgraph with six pages, where the indicator is switched from
 on to off.
 <image> pwr_indanimround_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Dig.
</topic>

<topic> pwr_indanimsquare <style> function
 IndAnimSquare
 Group Indicators

 <image> pwr_indanimsquare_gs.gif

 <h1>Description
 Square indicator with animated switching operation.

 Subgraph with six pages, where the indicator is switched from
 on to off.
 <image> pwr_indanimsquare_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Dig.
</topic>

<topic> pwr_indpulsarround <style> function
 IndPulsarRound
 Group Indicators

 <image> pwr_indpulsarround_gs.gif

 <h1>Description
 Round indicator with animated on state.

 Subgraph with seven pages, with a pulsating animation.
 <image> pwr_indpulsarround_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_indpulsarsquare <style> function
 IndPulsarSquare
 Group Indicators

 <image> pwr_indpulsarsquare_gs.gif

 <h1>Description
 Round indicator with animated on state.

 Subgraph with seven pages, with a pulsating animation.
 <image> pwr_indpulsarsquare_ags.gif

 <h1>Default dynamics
 Animation <link>GeDynAnimation, ,$pwr_lang/man_geref.dat
 with AnimationSequence Cyclic.
</topic>

<topic> pwr_indround <style> function
 IndRound
 Group Indicators

 <image> pwr_indround_gs.gif

 <h1>Description
 Round indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indroundlarge <style> function
 IndRoundLarge
 Group Indicators

 <image> pwr_indroundlarge_gs.gif

 <h1>Description
 Large round indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indroundtextfront <style> function
 IndRoundTextFront
 Group Indicators

 <image> pwr_indroundtextfront_gs.gif

 <h1>Description
 Round indicator with annotation in front of the indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indroundtextrear <style> function
 IndRoundTextRear
 Group Indicators

 <image> pwr_indroundtextrear_gs.gif

 <h1>Description
 Round indicator with annotation after the indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indsoap <style> function
 IndSoap
 Group Indicators

 <image> pwr_indsoap_gs.gif

 <h1>Description
 Soap-shaped indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indsquare <style> function
 IndSquare
 Group Indicators

 <image> pwr_indsquare_gs.gif

 <h1>Description
 Square indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indsquarelarge <style> function
 IndSquareLarge
 Group Indicators

 <image> pwr_indsquarelarge_gs.gif

 <h1>Description
 Large square indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indsquaretextfront <style> function
 IndSquareTextFront
 Group Indicators

 <image> pwr_indsquaretextfront_gs.gif

 <h1>Description
 Square indicator with annotation in front of the indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

<topic> pwr_indsquaretextrear <style> function
 IndSquareTextRear
 Group Indicators

 <image> pwr_indsquaretextrear_gs.gif

 <h1>Description
 Square indicator with annotation after the indicator.

 <h1>Default dynamics
 DigLowColor <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Darkgray when signal is low.
</topic>

</headerlevel>
<topic>Layout__dummy <style> function
Group Layout
</topic>
<headerlevel>
<topic> pwr_arrow <style> function
 Arrow
 Group Layout

 <image> pwr_arrow_gs.gif

 <h1>Description
 Arrow.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_arrow2 <style> function
 Arrow2
 Group Layout

 <image> pwr_arrow2_gs.gif

 <h1>Description
 Arrow.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> pwr_cornerconnection <style> function
 CornerConnection
 Group Layout

 Obsolete.
 Use ConGlue instead.
</topic>

<topic> pwr_crossconnection <style> function
 CrossConnection
 Group Layout

 Obsolete.
 Use ConGlue instead.
</topic>

<topic> pwr_framemedium <style> function
 FrameMedium
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border and fillcolor instead.
</topic>

<topic> pwr_frameroundcorners <style> function
 FrameRoundCorners
 Group Layout

 <image> pwr_frameroundcorners_gs.gif

 <h1>Description
 A frame with round corners.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_framethick <style> function
 FrameThick
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border and fillcolor instead.
</topic>

<topic> pwr_framethin <style> function
 FrameThin
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border and fillcolor instead.
</topic>

<topic> pwr_pinconnection <style> function
 PinConnection
 Group Layout

 Obsolete.
 Use ConGlue instead.
</topic>

<topic> pwr_reliefgray <style> function
 ReliefGray
 Group Layout

 <image> pwr_reliefgray_gs.gif

 <h1>Description
 Gray relief.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_reliefmedium <style> function
 ReliefMedium
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border instead.
</topic>

<topic> pwr_reliefroundcornersgray <style> function
 ReliefRoundCornersGray
 Group Layout

 <image> pwr_reliefroundcornersgray_gs.gif

 <h1>Description
 Gray relief with rounded corners.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_reliefroundcornersmedium <style> function
 ReliefRoundCornersMedium
 Group Layout

 Obsolete. 
 Use a rounded rectangle with 3D and fillcolor 
 and without border instead.
</topic>

<topic> pwr_reliefroundcornersthick <style> function
 ReliefRoundCornersThick
 Group Layout

 Obsolete. 
 Use a rounded rectangle with 3D and fillcolor 
 and without border instead.
</topic>

<topic> pwr_reliefthick <style> function
 ReliefThick
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border instead.
</topic>

<topic> pwr_reliefthin <style> function
 ReliefThin
 Group Layout

 Obsolete. 
 Use a rectangle with 3D and without border instead.
</topic>

<topic> pwr_threewayconnection <style> function
 ThreeWayConnection
 Group Layout

 Obsolete.
 Use ConGlue instead.
</topic>

</headerlevel>
<topic>Other__dummy <style> function
Group Other
</topic>
<headerlevel>
<topic> pwr_menubar <style> function
 Menubar
 Group Other

 <image> pwr_menubar_gs.gif

 <h1>Description
 Menubar. 
 Add pulldownmenue-objects to the menubar.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_needle <style> function
 Needle
 Group Other

 <image> pwr_needle_gs.gif

 <h1>Description
 Needle.

 <h1>Default dynamics
 Rotate <link>GeDynRotate, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_optionmenu <style> function
 OptionMenu
 Group Other

 <image> pwr_optionmenu_gs.gif

 <h1>Description
 Optionmenu. Select an alternativ in a list of alternatives.

 <h1>Default dynamics
 OptionMenu <link>GeDynOptionMenu, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_pc <style> function
 Pc
 Group Other

 <image> pwr_pc_gs.gif

 <h1>Description
 Pc.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_pulldownmenu <style> function
 PulldownMenu
 Group Other

 <image> pwr_pulldownmenu_gs.gif

 <h1>Description
 Pulldown menu. Place the pulldown menu on a menu bar.

 <h1>Default dynamics
 PulldownMenu <link>GeDynPulldownMenu, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_pulpet <style> function
 Pulpet
 Group Other

 <image> pwr_pulpet_gs.gif

 <h1>Description
 Pulpet.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> pwr_logga <style> function
 PwrLogotype
 Group Other

 <image> pwr_logga_gs.gif

 <h1>Description
 The Proview Logotype.

 <h1>Default dynamics
 No default dynamics.
</topic>

