!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
<B>GetIp<T><T>  <LINK> GetIp
<B>GetPi<T><T>  <LINK> GetPi
<B>Graph<T><T>  <LINK> Graph
<B>GraphDistribute<T><T>  <LINK> GraphDistribute
<B>Gray<T><T>  <LINK> Gray
<B>Group<T><T>  <LINK> Group
<B>Head<T><T>  <LINK> Head
<B>Inc3P<T><T>  <LINK> Inc3P
<B>InitStep<T><T>  <LINK> InitStep
<B>Inv<T><T>  <LINK> Inv
<B>IOHandler<T><T>  <LINK> IOHandler
<B>IpMux<T><T>  <LINK> IpMux
<B>IvArea<T><T>  <LINK> IvArea
<B>Limit<T><T>  <LINK> Limit
<B>Line_LAT<T><T>  <LINK> Line_LAT
<B>ListConfig<T><T>  <LINK> ListConfig
<B>ListDescriptor<T><T>  <LINK> ListDescriptor
<B>LOrder<T><T>  <LINK> LOrder
<B>Maxmin<T><T>  <LINK> Maxmin
<B>MessageHandler<T><T>  <LINK> MessageHandler
<B>Mode<T><T>  <LINK> Mode
<B>MpsBackup<T><T>  <LINK> MpsBackup
<B>MpsIn<T><T>  <LINK> MpsIn
<B>MpsModelBackup<T><T>  <LINK> MpsModelBackup
<B>MpsMtrlBackup<T><T>  <LINK> MpsMtrlBackup
<B>MpsOut<T><T>  <LINK> MpsOut
<B>MpsQueue<T><T>  <LINK> MpsQueue
<B>MpsStack<T><T>  <LINK> MpsStack
<B>MpsTriggTrp<T><T>  <LINK> MpsTriggTrp
<B>MpsTrp<T><T>  <LINK> MpsTrp
<B>MpsTube<T><T>  <LINK> MpsTube
<B>MpsWare<T><T>  <LINK> MpsWare
<B>MuxMod<T><T>  <LINK> MuxMod
<B>MValve<T><T>  <LINK> MValve
<B>NodeConfig<T><T>  <LINK> NodeConfig
<B>NodeLinkSup<T><T>  <LINK> NodeLinkSup
<B>OpAppl<T><T>  <LINK> OpAppl
<B>OpApplMsg<T><T>  <LINK> OpApplMsg
<B>OpPlace<T><T>  <LINK> OpPlace
<B>Or<T><T>  <LINK> Or
<B>Order<T><T>  <LINK> Order
<B>OrderAct<T><T>  <LINK> OrderAct
<B>Out2P<T><T>  <LINK> Out2P
<B>PackAttrRef<T><T>  <LINK> PackAttrRef
<B>PackAttrRef10<T><T>  <LINK> PackAttrRef10
<B>PackOperator<T><T>  <LINK> PackOperator
<B>PackTest<T><T>  <LINK> PackTest
<B>PageRef<T><T>  <LINK> PageRef
<B>Pb_Ai<T><T>  <LINK> Pb_Ai
<B>Pb_Ao<T><T>  <LINK> Pb_Ao
<B>Pb_Di<T><T>  <LINK> Pb_Di
<B>Pb_Do<T><T>  <LINK> Pb_Do
<B>Pb_DP_Slave<T><T>  <LINK> Pb_DP_Slave
<B>Pb_ET200M<T><T>  <LINK> Pb_ET200M
<B>Pb_Euro2500<T><T>  <LINK> Pb_Euro2500
<B>Pb_NPBA12<T><T>  <LINK> Pb_NPBA12
<B>Pb_Profiboard<T><T>  <LINK> Pb_Profiboard
<B>Pd_7435_26<T><T>  <LINK> Pd_7435_26
<B>PID<T><T>  <LINK> PID
<B>PidX<T><T>  <LINK> PidX
<B>PID_1uP<T><T>  <LINK> PID_1uP
<B>PiPos<T><T>  <LINK> PiPos
<B>PiSpeed<T><T>  <LINK> PiSpeed
<B>PlcPgm<T><T>  <LINK> PlcPgm
<B>PlcProcess<T><T>  <LINK> PlcProcess
<B>PlcThread<T><T>  <LINK> PlcThread
<B>PlotGroup<T><T>  <LINK> PlotGroup
<B>Po<T><T>  <LINK> Po
<B>Point<T><T>  <LINK> Point
<B>POrder<T><T>  <LINK> POrder
<B>Pos3P<T><T>  <LINK> Pos3P
<B>Posit<T><T>  <LINK> Posit
<B>Pulse<T><T>  <LINK> Pulse
<B>Queue<T><T>  <LINK> Queue
<B>Rack_RTP<T><T>  <LINK> Rack_RTP
<B>Rack_SSAB<T><T>  <LINK> Rack_SSAB
<B>Rack_VME<T><T>  <LINK> Rack_VME
<B>Ramp<T><T>  <LINK> Ramp
<B>ResDi<T><T>  <LINK> ResDi
<B>ResDo<T><T>  <LINK> ResDo
<B>ResDp<T><T>  <LINK> ResDp
<B>ResDv<T><T>  <LINK> ResDv
<B>Reset_SO<T><T>  <LINK> Reset_SO
<B>RootVolumeConfig<T><T>  <LINK> RootVolumeConfig
<B>RootVolumeLoad<T><T>  <LINK> RootVolumeLoad
<B>RTP_DIOC<T><T>  <LINK> RTP_DIOC
<B>RttConfig<T><T>  <LINK> RttConfig
<B>ScanTime<T><T>  <LINK> ScanTime
<B>Security<T><T>  <LINK> Security
<B>Select<T><T>  <LINK> Select
<B>SetCond<T><T>  <LINK> SetCond
<B>SetDi<T><T>  <LINK> SetDi
<B>SetDo<T><T>  <LINK> SetDo
<B>SetDp<T><T>  <LINK> SetDp
<B>SetDv<T><T>  <LINK> SetDv
<B>SharedVolumeConfig<T><T>  <LINK> SharedVolumeConfig
<B>SharedVolumeLoad<T><T>  <LINK> SharedVolumeLoad
<B>ShowPlcAttr<T><T>  <LINK> ShowPlcAttr
<B>SOrder<T><T>  <LINK> SOrder
<B>Speed<T><T>  <LINK> Speed
<B>SR_R<T><T>  <LINK> SR_R
<B>SR_S<T><T>  <LINK> SR_S
<B>SsBegin<T><T>  <LINK> SsBegin
<B>SsEnd<T><T>  <LINK> SsEnd
<B>Step<T><T>  <LINK> Step
<B>StepConv<T><T>  <LINK> StepConv
<B>StepDiv<T><T>  <LINK> StepDiv
<B>StoAgeneric<T><T>  <LINK> StoAgeneric
<B>StoAi<T><T>  <LINK> StoAi
<B>StoAo<T><T>  <LINK> StoAo
<B>StoAp<T><T>  <LINK> StoAp
<B>StoAv<T><T>  <LINK> StoAv
<B>StoDgeneric<T><T>  <LINK> StoDgeneric
<B>StoDi<T><T>  <LINK> StoDi
<B>StoDo<T><T>  <LINK> StoDo
<B>StoDp<T><T>  <LINK> StoDp
<B>StoDv<T><T>  <LINK> StoDv
<B>StoIp<T><T>  <LINK> StoIp
<B>StoPi<T><T>  <LINK> StoPi
<B>Store<T><T>  <LINK> Store
<B>StoreFormat<T><T>  <LINK> StoreFormat
<B>StoreTrig<T><T>  <LINK> StoreTrig
<B>SubStep<T><T>  <LINK> SubStep
<B>SubVolumeConfig<T><T>  <LINK> SubVolumeConfig
<B>SubVolumeLoad<T><T>  <LINK> SubVolumeLoad
<B>Sum<T><T>  <LINK> Sum
<B>SystemDistribute<T><T>  <LINK> SystemDistribute
<B>Table<T><T>  <LINK> Table
<B>Text<T><T>  <LINK> Text
<B>Timer<T><T>  <LINK> Timer
<B>Timint<T><T>  <LINK> Timint
<B>Title<T><T>  <LINK> Title
<B>TraceDbConfig<T><T>  <LINK> TraceDbConfig
<B>Trans<T><T>  <LINK> Trans
<B>TransConv<T><T>  <LINK> TransConv
<B>TransDiv<T><T>  <LINK> TransDiv
<B>User<T><T>  <LINK> User
<B>Valve<T><T>  <LINK> Valve
<B>VIPC616<T><T>  <LINK> VIPC616
<B>VolumeDistribute<T><T>  <LINK> VolumeDistribute
<B>VolumeLoad<T><T>  <LINK> VolumeLoad
<B>Wait<T><T>  <LINK> Wait
<B>Waith<T><T>  <LINK> Waith
<B>WbConfig<T><T>  <LINK> WbConfig
<B>WebHandler<T><T>  <LINK> WebHandler
<B>WindowCond<T><T>  <LINK> WindowCond
<B>WindowOrderact<T><T>  <LINK> WindowOrderact
<B>WindowPlc<T><T>  <LINK> WindowPlc
<B>WindowSubstep<T><T>  <LINK> WindowSubstep
<B>XOr<T><T>  <LINK> XOr
<B>XttGraph<T><T>  <LINK> XttGraph
</TOPIC>

<TOPIC> AAnalyse
Class  pwrb:AAnalyse
<H1>AAnalyse

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Input  Node
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> AArithm
Class  pwrb:AArithm
<H1>AArithm

<B>Version<T>1.0
<H1>Description
  Optional programmable arithmetical expression in the C
  programming language. The expression is edited by means
  of the Attribute Editor at the object's Expression
  attribute. The expression, which does not include '=' ,
  is translated at the compilation.
  The Expression attribute is shown in the object.

  Up to 8 analog ( A1, ..., A8) and 8 digital ( d1, ...,
  d8) inputs.
  Digital inputs may be inverted either by means of the
  Attribute Editor, or by the logical operator '!' in the
  Expression attribute.

  Note! If an arithmetical operator is followed by a graph
  name, e.g. A1, the operator and the graph name have to
  be separated by a space or a left parenthesis.

  If an input is used as a constant quantity it is
  suitable to make the input invisible by marking Unused.
  We prefer to write the constant direct into the Expression
  if it is not supposed to be changed. In this case no
  input is used. On the other hand, if we have to adjust
  the constant in run time it is a good idea to make use
  of an Av or Dv object, as this will make it easier to
  get access to the constant from the object display.
  Unused inputs give compilation errors.
  Mathematical functions in the C programming language
  can be used, for instance:

  _ exp(A1)  exponential function
  _ log10(A1)             base-10 logarithm of A1
  _ sin(A1)  sine of A1
  _ (1.2E3 + A1) * ( A2 + 3.7 )   arithmetic, note the constants.
  - fabs( A1)             absolute value
  - pow(A1, A2)           A1 rasied to the A2-th power.
  - there is an often used conditional operator, '?', in
  the C programming language used to evaluate
  alternatives. In the following example '&&' means
  logical AND,
  (d1 && d2) ? A1 + A2 : A3, means that VAL = A1+ A2,
  if d1 and d2 are TRUE , otherwise VAL = A3

  See Also
  DArithm, which calculates the value of logical
  expressions.
<H2>
<H1>RtBody
<H2>
<H1>Input  AIn1
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A1 is
  connected, the external signal is used, otherwise the
  internal attribute AIn1. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn2
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A2 is
  connected, the external signal is used, otherwise the
  internal attribute AIn2. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn3
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A3 is
  connected, the external signal is used, otherwise the
  internal attribute AIn3. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn4
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A4 is
  connected, the external signal is used, otherwise the
  internal attribute AIn4. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn5
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A5 is
  connected, the external signal is used, otherwise the
  internal attribute AIn5. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn6
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A6 is
  connected, the external signal is used, otherwise the
  internal attribute AIn6. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn7
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A7 is
  connected, the external signal is used, otherwise the
  internal attribute AIn7. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  AIn8
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Analog quantity that can be included in the
  Expression attribute. If A8 is
  connected, the external signal is used, otherwise the
  internal attribute AIn8. Changes in AIn1, ..., AIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn1
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d1 is
  connected, the external signal is used, otherwise the
  internal attribute DIn1. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn2
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d2 is
  connected, the external signal is used, otherwise the
  internal attribute DIn2. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn3
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d3 is
  connected, the external signal is used, otherwise the
  internal attribute DIn3. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn4
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d4 is
  connected, the external signal is used, otherwise the
  internal attribute DIn4. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn5
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d5 is
  connected, the external signal is used, otherwise the
  internal attribute DIn5. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn6
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d6 is
  connected, the external signal is used, otherwise the
  internal attribute DIn6. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn7
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d7 is
  connected, the external signal is used, otherwise the
  internal attribute DIn7. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Input  DIn8
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
  Digital quantity that can be included in the
  Expression attribute. If d8 is
  connected, the external signal is used, otherwise the
  internal attribute DIn8. Changes in DIn1, ..., DIn8 in
  the run time system are taken into consideration.
<H2>
<H1>Output  ActVal
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  The result of the latest Expression evaluation.
<H2>
<H1>DevBody
<H2>
<H1>Intern  Expression
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Adelay
Class  pwrb:Adelay
<H1>Adelay

<B>Version<T>1.0
<H1>Description
  Time delay of an analog signal.

  The time delay Tim can vary within the interval:
       { 0 - 100 x MaxCount x ScanTime }
  The delay is implemented in a 100-step shift register.
  The time resolution per step is MaxCount ScanTime and
  maximum time delay is 100 MaxCount ScanTime.

  Several Adelay objects can be connected in series when
  a higher resolution is needed.
  If the time resolution per step is worse than the
  program cycle time (i.e. MaxCount >1) a mean value is
  formed and stored in shift register 1.

  The very first sample is stored in every shift
  register. At sample number 2 a mean value is calculated
  from the value in shift register ( position) 1 and the
  input signal, thereafter the mean value is restored in
  shift register 1. This is repeated up to sample
  MaxCount - 1. At sample number MaxCount a shift of the
  register contents takes place and the input signal is
  stored direct into the shift register 1. During the
  time up to the next shift the mean value of the input
  signal is stored in shift register position 1.
  The output signal is fetched from the register
  representing the actual delay.
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Value of the input signal.
<H2>
<H1>Input  Tim
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  Actual time delay ( in seconds ) in the interval
  { 0, 100 * MaxCount * ScanTime }.
<H2>
<H1>Output  ActVal
<B>Type	<T>Float32
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Delayed signal according to Tim.
<H2>
<H1>Intern  ScanTime
<B>Type	<T>Pointer to Float32
<B>Flags	<T>INVISIBLE | POINTER | PRIVATE

<B>Description
  Program cycle period in seconds.
<H2>
<H1>Intern  TimVect
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY | STATE | INVISIBLE
<B>Elements	<T>100

<B>Description
  A cyclic register.
<H2>
<H1>Intern  StoInd
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT | INVISIBLE

<B>Description
  Storage index, which points to the next store location.
<H2>
<H1>Intern  MaxCount
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Number of cycles per shift register step; i.e. register
  shift is done at every MaxCount:e program cycle
  execution.
<H2>
<H1>Intern  StoredNumbers
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT | INVISIBLE

<B>Description
  Counter; used at the initial phase.
<H2>
<H1>Intern  Count
<B>Type	<T>Int32
<B>Flags	<T>STATE | NOEDIT | INVISIBLE

<B>Description
  Loop counter for shift.
<H2>
<H1>Intern  AccTim
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities regarding to Tim.
     0   -- Changes not allowed.
     !=0 -- Changes allowed.
<H2>
<H1>Intern  MinTim
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The minimum and maximum allowed value of Tim at changes
  made by an operator.
  
  Example
  
  1  With MaxCount = 1 and ScanTime = 20 milliseconds the
     maximum time delay is 100 * 1 * 1 / 50 = 2 seconds.
     If the delay Tim = 1, ActValt will be = In     ,
     t-50, i.e. the input signal is delayed by 50 execution
     cycles.
  2  If MaxCount = 1 and ScanTime = 1 second represent
     each register the delay of one second. Tim specifies
    from which register to get ActVal.
<H2>
<H1>Intern  MaxTim
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Ai
Class  pwrb:Ai
<H1>Ai

<B>Version<T>1.0
<H1>Description
  Analog input.

  Configures an analog input signal in the Plant
  Configuration.

  Hints

  Put the object below a $PlantHier object in the
  development environment in such a way that it belongs
  to the same target node as its associated channel
  object.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Optional text, e.g. name of the signal or what it
  represents.
<H2>
<H1>ObjXRef  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  Name of the associated channel object.
<H2>
<H1>Attribute  ValueIndex
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
  Index in the AIValue array of the Ai_Value_Base objects
  that are used for base frequency and partial frequency
  samples. Initiated at boot time by rs_init.
<H2>
<H1>Attribute  ActualValue
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE

<B>Description
  Pointer to the engineering value, named ActualValue.
<H2>
<H1>Attribute  Unit
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
  Engineering unit of ActualValue.
<H2>
<H1>Attribute  NoOfDecimals
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
  Number of decimals at presentation of ActualValue.
<H2>
<H1>Attribute  PresMaxLimit
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The lower respectively upper limits in the bar graph at
  presentation of ActualValue in the object display.
<H2>
<H1>Attribute  PresMinLimit
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  SigValue
<B>Type	<T>Float32
<B>Flags	<T>STATE

<B>Description
  Signal value.
<H2>
<H1>Attribute  RawValue
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
  Raw value, i.e. normally the bit pattern of
  A/D-converter.
<H2>
<H1>Attribute  DefGraph
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  If the signal exists in some process graphics the name
  of the corresponding Graph object is written here. As
  pure information this name is shown in the more info
  form of the signal object.
<H2>
<H1>Attribute  DefTrend
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  If the signal exists in some trend graph group the name
  of the corresponding PlotGroup object is written here.
  As pure information this name is shown in the more info
  form of the signal object.
<H2>
<H1>Attribute  FilterType
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The internal filter function concerns only local
  "Ïsignals.
  Specifies the selected filter. The possible types of
  filters are:
  
  0 -- No filtering.
  
  1 -- Exponential filter.
     The filtering is done on the engineering value,
     ActualValue, before storage in rtdb according:
  
     ActulaValue(t) = ActulaValue(t-1) + a * (InValue - ActulaValue(t-1)),
     where ActulaValue(t-1) is the
     engineering value stored at the former sampel
     and InValue(t) the current engineering value
     before filtering.
     a = ScanInterval * CycleTimeBus /
     FilterAttribute[0] and 0 < a < 1.0
